#,Mannschaft,Mannschaft_Code,Sp.,S,U,N,Tore,Diff.,Pkt.
1,1. FC Nürnberg,FCN,1,1,0,0,3:0,3,3
2,Werder Bremen,SVW,1,1,0,0,4:2,2,3
3,VfB Stuttgart,VFB,1,1,0,0,3:2,1,3
4,Bayern München,FCB,1,1,0,0,2:1,1,3
5,FC Schalke 04,S04,1,1,0,0,1:0,1,3
6,Hamburger SV,HSV,1,0,1,0,2:2,0,1
7,1. FSV Mainz 05,M05,1,0,1,0,1:1,0,1
7,Arminia Bielefeld,DSC,1,0,1,0,1:1,0,1
7,Eintracht Frankfurt,SGE,1,0,1,0,1:1,0,1
10,Hertha BSC,BSC,1,0,1,0,0:0,0,1
10,VfL Wolfsburg,WOB,1,0,1,0,0:0,0,1
12,Bayer Leverkusen,B04,1,0,0,1,1:2,-1,0
12,VfL Bochum,BOC,1,0,0,1,1:2,-1,0
14,Bor. Mönchengladbach,BMG,1,0,0,1,0:1,-1,0
15,Borussia Dortmund,BVB,1,0,0,1,0:2,-2,0
15,Energie Cottbus,FCE,1,0,0,1,0:2,-2,0
17,Alemannia Aachen,AAC,1,0,0,1,0:3,-3,0
18,Hannover 96,H96,1,0,0,1,0:4,-4,0
