#,Mannschaft,Mannschaft_Code,Sp.,S,U,N,Tore,Diff.,Pkt.
1,Bayer Leverkusen,B04,1,1,0,0,4:2,2,3
2,1899 Hoffenheim,TSG,1,1,0,0,2:0,2,3
3,Bayern München,FCB,1,1,0,0,2:1,1,3
3,Hannover 96,H96,1,1,0,0,2:1,1,3
5,Eintracht Frankfurt,SGE,1,1,0,0,1:0,1,3
6,Hertha BSC,BSC,1,0,1,0,2:2,0,1
6,SC Paderborn 07,SCP,1,0,1,0,2:2,0,1
6,VfL Wolfsburg,WOB,1,0,1,0,2:2,0,1
9,Bor. Mönchengladbach,BMG,1,0,1,0,1:1,0,1
9,FC Schalke 04,S04,1,0,1,0,1:1,0,1
9,Werder Bremen,SVW,1,0,1,0,1:1,0,1
12,1. FC Köln,KOE,1,0,1,0,0:0,0,1
12,1. FSV Mainz 05,M05,1,0,1,0,0:0,0,1
12,SC Freiburg,SCF,1,0,1,0,0:0,0,1
15,FC Augsburg,FCA,1,0,0,1,2:3,-1,0
16,Borussia Dortmund,BVB,1,0,0,1,0:2,-2,0
16,VfB Stuttgart,VFB,1,0,0,1,0:2,-2,0
18,Hamburger SV,HSV,1,0,0,1,0:3,-3,0
