#,Mannschaft,Mannschaft_Code,Sp.,S,U,N,Tore,Diff.,Pkt.
1,Hertha BSC,BSC,1,1,0,0,4:1,3,3
1,VfB Stuttgart,VFB,1,1,0,0,4:1,3,3
3,Eintracht Frankfurt,SGE,1,1,0,0,3:1,2,3
3,FC Augsburg,FCA,1,1,0,0,3:1,2,3
3,Werder Bremen,SVW,1,1,0,0,3:1,2,3
6,1899 Hoffenheim,TSG,1,1,0,0,3:2,1,3
6,SC Freiburg,SCF,1,1,0,0,3:2,1,3
8,1. FC Union Berlin,FCU,1,0,1,0,1:1,0,1
8,Arminia Bielefeld,DSC,1,0,1,0,1:1,0,1
8,RB Leipzig,RBL,1,0,1,0,1:1,0,1
8,VfL Wolfsburg,WOB,1,0,1,0,1:1,0,1
12,Bayer Leverkusen,B04,1,0,1,0,0:0,0,1
13,1. FC Köln,KOE,1,0,0,1,0:1,-1,0
14,1. FSV Mainz 05,M05,1,0,0,1,1:3,-2,0
15,Borussia Dortmund,BVB,1,0,0,1,0:2,-2,0
16,Bayern München,FCB,1,0,0,1,1:4,-3,0
17,Bor. Mönchengladbach,BMG,1,0,0,1,0:3,-3,0
18,FC Schalke 04,S04,1,0,0,1,0:8,-8,0
