#,Mannschaft,Mannschaft_Code,Sp.,S,U,N,Tore,Diff.,Pkt.
1,RB Leipzig,RBL,4,4,0,0,12:2,10,12
2,Bayern München,FCB,3,3,0,0,17:3,14,9
3,Borussia Dortmund,BVB,4,3,0,1,12:3,9,9
4,VfL Wolfsburg,WOB,4,2,2,0,4:2,2,8
5,1. FC Union Berlin,FCU,4,2,1,1,11:4,7,7
6,Bayer Leverkusen,B04,3,2,1,0,8:5,3,7
7,FC Augsburg,FCA,4,2,0,2,5:6,-1,6
8,Eintracht Frankfurt,SGE,3,1,2,0,4:3,1,5
9,Bor. Mönchengladbach,BMG,3,1,2,0,3:2,1,5
10,Werder Bremen,SVW,4,1,2,1,4:6,-2,5
11,1899 Hoffenheim,TSG,3,1,0,2,5:5,0,3
12,VfB Stuttgart,VFB,4,0,3,1,6:7,-1,3
13,Arminia Bielefeld,DSC,3,1,0,2,2:6,-4,3
14,SC Freiburg,SCF,3,0,2,1,4:6,-2,2
15,FC Schalke 04,S04,3,0,2,1,3:5,-2,2
16,1. FC Köln,KOE,4,0,1,3,5:9,-4,1
17,Hertha BSC,BSC,3,0,1,2,2:6,-4,1
18,1. FSV Mainz 05,M05,4,0,1,3,5:10,-5,1
