#{"t_start": 1705012561.3058417, "env_id": "CurvyRaceEnv-v0"}
r,l,t
-7.377778,100,1.240564
-10.0,100,3.756299
-8.885507,100,5.720486
-10.0,100,7.687174
-10.0,100,9.840022
-10.0,100,12.133992
-10.0,100,14.511033
-10.0,100,16.735442
-8.895031,100,18.988878
-6.680162,100,21.230301
-8.892032,100,23.470725
-10.0,100,25.723158
-10.0,100,27.908035
-10.0,100,30.099416
-10.0,100,32.37587
-10.0,100,34.686854
-10.0,100,36.9508
-8.894715,100,39.159696
-10.0,100,41.33356
-10.0,100,43.572483
-10.0,100,45.826419
-10.0,100,48.165926
-10.0,100,50.366816
-10.0,100,52.492641
-10.0,100,54.75158
-10.0,100,57.074575
-10.0,100,59.436102
-10.0,100,61.657511
-5.58362,100,63.859402
-6.684526,100,66.053283
-5.575411,100,68.291705
-7.786152,100,70.522122
-4.46107,100,72.811586
-4.454688,100,75.068523
-7.780326,100,77.330467
-7.779746,100,79.65296
-7.779201,100,81.98096
-7.778686,100,84.243402
-7.778201,100,86.454298
-7.777724,100,88.83234
-7.777281,100,91.193868
-7.776891,100,93.579416
-6.664834,100,95.866879
-10.0,100,98.042749
-10.0,100,100.291179
-10.0,100,102.550118
-8.888703,100,104.818064
-8.888738,100,107.064493
-7.777461,100,109.395495
-7.777093,100,111.656936
-7.776649,100,113.918878
-7.77631,100,116.192831
-7.775999,100,118.454773
-7.77569,100,120.751744
-7.775423,100,122.980658
-7.775123,100,125.251607
-7.774848,100,127.527062
-4.435227,100,129.748468
-7.773297,100,131.943353
-7.773071,100,134.145744
-6.659053,100,136.496762
-7.772318,100,138.77672
-7.772117,100,140.926065
-4.428711,100,143.109439
-4.425884,100,145.537524
-3.307379,100,147.849009
-4.419802,100,150.155991
-3.300314,100,152.473981
-5.531551,100,154.689381
-5.530229,100,156.937312
-5.528934,100,159.144706
-5.52771,100,161.409152
-4.40776,100,163.627055
-3.286342,100,165.82194
-4.402837,100,168.155944
-4.40081,100,170.477937
-4.398802,100,172.799431
-3.275884,100,175.012831
-4.394364,100,177.211718
-7.757369,100,179.410607
-7.757404,100,181.667545
-4.39271,100,183.886449
-5.513028,100,186.115362
-5.512144,100,188.297236
-4.388813,100,190.56368
-4.387189,100,192.933215
-4.385633,100,195.288738
-4.384039,100,197.553682
-3.258703,100,199.782095
-4.380482,100,202.173648
-3.254509,100,204.467118
-4.377056,100,206.695532
-4.375674,100,208.891416
-4.374391,100,211.117828
-6.624107,100,213.409795
-4.37283,100,215.711771
-4.371475,100,217.975717
-4.370245,100,220.185114
-4.369009,100,222.406019
-3.241091,100,224.611912
-4.366134,100,226.912387
-4.364977,100,229.141802
-3.236388,100,231.393735
-4.362267,100,233.583116
-4.361173,100,235.822537
-4.360112,100,238.130019
-4.359074,100,240.440504
-3.229425,100,242.700442
-4.356601,100,244.975397
-4.355624,100,247.313403
-4.354678,100,249.523301
-3.224229,100,251.695666
-4.352346,100,253.888549
-4.351441,100,256.100447
-4.350562,100,258.380905
-4.349683,100,260.667368
-4.34883,100,263.029896
-3.217341,100,265.265815
-4.346727,100,267.483719
-3.21489,100,269.691616
-0.950758,100,271.901513
-2.079504,100,274.0994
-2.077068,100,276.287279
-0.942439,100,278.590756
-3.20491,100,280.803156
-8.867448,100,283.132155
-10.0,100,285.392596
-8.867884,100,287.578972
-8.868054,100,289.874945
